id,Soil,Sample_Type,Treatment,Experimental_Run,Replicate,Benzoxazinoid,Concentration_mg_g
198,S16,Root,Insect,1,1,lotaustralin,1.00E-05
199,S16,Root,Insect,1,2,lotaustralin,1.00E-05
200,S16,Root,Insect,1,3,lotaustralin,1.00E-05
202,S16,Root,Insect,1,4,lotaustralin,1.00E-05
201,S16,Root,Insect,1,5,lotaustralin,1.00E-05
203,S16,Root,Insect,1,6,lotaustralin,1.00E-05
311,S7,Root,Control,1,1,lotaustralin,1.00E-05
312,S7,Root,Control,1,2,lotaustralin,1.00E-05
206,S7,Root,Control,1,3,lotaustralin,1.00E-05
207,S7,Root,Control,1,4,lotaustralin,1.00E-05
208,S7,Root,Control,1,5,lotaustralin,1.00E-05
209,S7,Root,Control,1,6,lotaustralin,1.00E-05
210,S7,Root,Insect,1,1,lotaustralin,1.00E-05
211,S7,Root,Insect,1,2,lotaustralin,1.00E-05
212,S7,Root,Insect,1,3,lotaustralin,1.00E-05
213,S7,Root,Insect,1,4,lotaustralin,1.00E-05
214,S7,Root,Insect,1,5,lotaustralin,1.00E-05
215,S7,Root,Insect,1,6,lotaustralin,1.00E-05
216,S7,Root,Insect,1,7,lotaustralin,1.00E-05
217,C10,Root,Control,2,1,lotaustralin,1.00E-05
218,C10,Root,Control,2,2,lotaustralin,1.00E-05
219,C10,Root,Control,2,3,lotaustralin,1.00E-05
220,C10,Root,Control,2,4,lotaustralin,1.00E-05
221,C10,Root,Control,2,5,lotaustralin,1.00E-05
222,C10,Root,Control,2,6,lotaustralin,1.00E-05
223,C10,Root,Insect,2,1,lotaustralin,1.00E-05
224,C10,Root,Insect,2,2,lotaustralin,1.00E-05
225,C10,Root,Insect,2,3,lotaustralin,1.00E-05
226,C10,Root,Insect,2,4,lotaustralin,1.00E-05
227,C10,Root,Insect,2,5,lotaustralin,1.00E-05
228,C10,Root,Insect,2,6,lotaustralin,1.00E-05
229,C10,Root,Insect,2,7,lotaustralin,1.00E-05
230,C10,Root,Insect,2,8,lotaustralin,1.00E-05
231,C112,Root,Control,2,1,lotaustralin,1.00E-05
232,C112,Root,Control,2,2,lotaustralin,1.00E-05
233,C112,Root,Control,2,4,lotaustralin,1.00E-05
234,C112,Root,Control,2,3,lotaustralin,1.00E-05
235,C112,Root,Control,2,5,lotaustralin,1.00E-05
236,C112,Root,Control,2,6,lotaustralin,1.00E-05
237,C112,Root,Insect,2,1,lotaustralin,1.00E-05
238,C112,Root,Insect,2,2,lotaustralin,1.00E-05
239,C112,Root,Insect,2,3,lotaustralin,1.00E-05
240,C112,Root,Insect,2,4,lotaustralin,1.00E-05
241,C112,Root,Insect,2,5,lotaustralin,1.00E-05
242,C112,Root,Insect,2,6,lotaustralin,1.00E-05
243,C112,Root,Insect,2,7,lotaustralin,1.00E-05
244,S16,Root,Control,2,1,lotaustralin,1.00E-05
245,S16,Root,Control,2,2,lotaustralin,1.00E-05
246,S16,Root,Control,2,3,lotaustralin,1.00E-05
247,S16,Root,Control,2,4,lotaustralin,1.00E-05
248,S16,Root,Control,2,5,lotaustralin,1.00E-05
249,S16,Root,Control,2,6,lotaustralin,1.00E-05
250,S16,Root,Insect,2,1,lotaustralin,1.00E-05
251,S16,Root,Insect,2,2,lotaustralin,1.00E-05
252,S16,Root,Insect,2,3,lotaustralin,1.00E-05
253,S16,Root,Insect,2,4,lotaustralin,1.00E-05
254,S16,Root,Insect,2,5,lotaustralin,1.00E-05
255,S16,Root,Insect,2,6,lotaustralin,1.00E-05
256,S16,Root,Insect,2,7,lotaustralin,1.00E-05
257,S16,Root,Insect,2,8,lotaustralin,NA
258,S7,Root,Control,2,1,lotaustralin,1.00E-05
259,S7,Root,Control,2,2,lotaustralin,1.00E-05
260,S7,Root,Control,2,3,lotaustralin,1.00E-05
261,S7,Root,Control,2,4,lotaustralin,1.00E-05
262,S7,Root,Control,2,5,lotaustralin,1.00E-05
263,S7,Root,Control,2,6,lotaustralin,1.00E-05
264,S7,Root,Insect,2,1,lotaustralin,1.00E-05
265,S7,Root,Insect,2,2,lotaustralin,1.00E-05
266,S7,Root,Insect,2,3,lotaustralin,1.00E-05
267,S7,Root,Insect,2,4,lotaustralin,1.00E-05
268,S7,Root,Insect,2,5,lotaustralin,1.00E-05
269,S7,Root,Insect,2,6,lotaustralin,1.00E-05
270,S7,Root,Insect,2,7,lotaustralin,NA
271,S7,Root,Insect,2,8,lotaustralin,1.00E-05
272,C10,Root,Control,1,10,lotaustralin,1.00E-05
273,C10,Root,Control,1,2,lotaustralin,1.00E-05
274,C10,Root,Control,1,3,lotaustralin,1.00E-05
275,C10,Root,Control,1,4,lotaustralin,1.00E-05
276,C10,Root,Control,1,5,lotaustralin,1.00E-05
277,C10,Root,Control,1,6,lotaustralin,1.00E-05
278,C10,Root,Insect,1,1,lotaustralin,1.00E-05
279,C10,Root,Insect,1,2,lotaustralin,1.00E-05
280,C10,Root,Insect,1,3,lotaustralin,1.00E-05
281,C10,Root,Insect,1,5,lotaustralin,1.00E-05
282,C10,Root,Insect,1,4,lotaustralin,1.00E-05
283,C10,Root,Insect,1,6,lotaustralin,1.00E-05
284,C10,Root,Insect,1,7,lotaustralin,1.00E-05
285,C10,Root,Insect,1,8,lotaustralin,1.00E-05
286,C112,Root,Control,1,1,lotaustralin,1.00E-05
287,C112,Root,Control,1,2,lotaustralin,1.00E-05
288,C112,Root,Control,1,3,lotaustralin,1.00E-05
289,C112,Root,Control,1,4,lotaustralin,1.00E-05
290,C112,Root,Control,1,5,lotaustralin,1.00E-05
291,C112,Root,Control,1,6,lotaustralin,1.00E-05
292,C112,Root,Insect,1,1,lotaustralin,1.00E-05
293,C112,Root,Insect,1,2,lotaustralin,1.00E-05
294,C112,Root,Insect,1,3,lotaustralin,1.00E-05
295,C112,Root,Insect,1,4,lotaustralin,1.00E-05
296,C112,Root,Insect,1,5,lotaustralin,1.00E-05
297,C112,Root,Insect,1,6,lotaustralin,1.00E-05
298,C112,Root,Insect,1,7,lotaustralin,1.00E-05
299,S16,Root,Control,1,1,lotaustralin,1.00E-05
300,S16,Root,Control,1,2,lotaustralin,1.00E-05
301,S16,Root,Control,1,3,lotaustralin,1.00E-05
302,S16,Root,Control,1,5,lotaustralin,1.00E-05
303,S16,Root,Control,1,4,lotaustralin,1.00E-05
304,S16,Root,Control,1,6,lotaustralin,1.00E-05
305,S16,Root,Insect,1,1,lotaustralin,1.00E-05
306,S16,Root,Insect,1,2,lotaustralin,1.00E-05
307,S16,Root,Insect,1,3,lotaustralin,1.00E-05
308,S16,Root,Insect,1,4,lotaustralin,1.00E-05
309,S16,Root,Insect,1,5,lotaustralin,1.00E-05
310,S16,Root,Insect,1,6,lotaustralin,1.00E-05
204,S16,Root,Insect,1,7,lotaustralin,1.00E-05
205,S16,Root,Insect,1,8,lotaustralin,1.00E-05
313,S7,Root,Control,1,1,lotaustralin,1.00E-05
314,S7,Root,Control,1,2,lotaustralin,1.00E-05
315,S7,Root,Control,1,3,lotaustralin,1.00E-05
316,S7,Root,Control,1,4,lotaustralin,1.00E-05
317,S7,Root,Control,1,5,lotaustralin,1.00E-05
318,S7,Root,Control,1,6,lotaustralin,1.00E-05
319,S7,Root,Insect,1,1,lotaustralin,1.00E-05
320,S7,Root,Insect,1,2,lotaustralin,1.00E-05
321,S7,Root,Insect,1,3,lotaustralin,1.00E-05
322,S7,Root,Insect,1,4,lotaustralin,1.00E-05
323,S7,Root,Insect,1,5,lotaustralin,1.00E-05
324,S7,Root,Insect,1,6,lotaustralin,1.00E-05
325,S7,Root,Insect,1,7,lotaustralin,1.00E-05
326,S7,Root,Insect,1,8,lotaustralin,1.00E-05
328,C112,Root,Insect,2,8,lotaustralin,1.00E-05
T13,S16,Leaf,Control,1,8,lotaustralin,0.007
T14,S16,Leaf,Control,1,9,lotaustralin,NA
T15,S16,Leaf,Control,1,10,lotaustralin,NA
T16,S16,Leaf,Insect,1,9,lotaustralin,0.0522
T17,S16,Leaf,Insect,1,10,lotaustralin,NA
T18,S16,Leaf,Insect,1,11,lotaustralin,NA
1,C10,Leaf,Control,1,1,lotaustralin,0.026769231
2,C10,Leaf,Control,1,2,lotaustralin,0.05092
3,C10,Leaf,Control,1,3,lotaustralin,0.036192308
4,C10,Leaf,Control,1,4,lotaustralin,0.046125
5,C10,Leaf,Control,1,5,lotaustralin,0.004
6,C10,Leaf,Control,1,6,lotaustralin,0.056
7,C10,Leaf,Insect,1,1,lotaustralin,0.025375
8,C10,Leaf,Insect,1,2,lotaustralin,0.02896
9,C10,Leaf,Insect,1,3,lotaustralin,0.0476
10,C10,Leaf,Insect,1,4,lotaustralin,0.05876
11,C10,Leaf,Insect,1,5,lotaustralin,0.086875
12,C10,Leaf,Insect,1,6,lotaustralin,0.074653846
13,C10,Leaf,Insect,1,7,lotaustralin,0.046038462
14,C10,Leaf,Insect,1,8,lotaustralin,0.0405
15,C112,Leaf,Control,1,1,lotaustralin,0.03964
16,C112,Leaf,Control,1,2,lotaustralin,0.031230769
17,C112,Leaf,Control,1,3,lotaustralin,0.04175
18,C112,Leaf,Control,1,4,lotaustralin,0.027111111
19,C112,Leaf,Control,1,5,lotaustralin,0.059615385
20,C112,Leaf,Control,1,6,lotaustralin,0.06468
21,C112,Leaf,Insect,1,1,lotaustralin,0.058461538
22,C112,Leaf,Insect,1,2,lotaustralin,0.051592593
23,C112,Leaf,Insect,1,3,lotaustralin,0.048125
24,C112,Leaf,Insect,1,4,lotaustralin,0.05048
25,C112,Leaf,Insect,1,5,lotaustralin,0.044
26,C112,Leaf,Insect,1,6,lotaustralin,0.0148
27,C112,Leaf,Insect,1,7,lotaustralin,0.038538462
28,C112,Leaf,Insect,1,8,lotaustralin,0.022791667
29,S16,Leaf,Control,1,1,lotaustralin,0.040407407
30,S16,Leaf,Control,1,2,lotaustralin,0.048041667
31,S16,Leaf,Control,1,3,lotaustralin,0.03137037
32,S16,Leaf,Control,1,4,lotaustralin,0.05748
33,S16,Leaf,Control,1,5,lotaustralin,0.053166667
34,S16,Leaf,Control,1,6,lotaustralin,0.03724
35,S16,Leaf,Insect,1,1,lotaustralin,0.08325
36,S16,Leaf,Insect,1,2,lotaustralin,0.05975
37,S16,Leaf,Insect,1,3,lotaustralin,0.00292
38,S16,Leaf,Insect,1,4,lotaustralin,0.023
39,S16,Leaf,Insect,1,5,lotaustralin,0.06937037
40,S16,Leaf,Insect,1,6,lotaustralin,0.052833333
41,S7,Leaf,Control,1,1,lotaustralin,0.03684
42,S7,Leaf,Control,1,2,lotaustralin,0.022166667
43,S7,Leaf,Control,1,3,lotaustralin,0.032384615
44,S7,Leaf,Control,1,4,lotaustralin,0.001185185
45,S7,Leaf,Control,1,5,lotaustralin,0.03828
46,S7,Leaf,Control,1,6,lotaustralin,0.002269231
47,S7,Leaf,Insect,1,1,lotaustralin,0.082458333
48,S7,Leaf,Insect,1,2,lotaustralin,0.00284
49,S7,Leaf,Insect,1,3,lotaustralin,0.038518519
50,S7,Leaf,Insect,1,4,lotaustralin,0.068807692
51,S7,Leaf,Insect,1,5,lotaustralin,0.00248
52,S7,Leaf,Insect,1,6,lotaustralin,0.00228
53,S7,Leaf,Insect,1,7,lotaustralin,0.00156
109,C10,Leaf,Control,1,10,lotaustralin,9.26E-04
110,C10,Leaf,Control,1,2,lotaustralin,0.02124
111,C10,Leaf,Control,1,3,lotaustralin,0.031444444
112,C10,Leaf,Control,1,4,lotaustralin,0.012333333
113,C10,Leaf,Control,1,5,lotaustralin,0.034333333
114,C10,Leaf,Control,1,6,lotaustralin,0.03104
115,C10,Leaf,Insect,1,1,lotaustralin,0.001416667
116,C10,Leaf,Insect,1,2,lotaustralin,7.20E-04
117,C10,Leaf,Insect,1,3,lotaustralin,0.05064
118,C10,Leaf,Insect,1,4,lotaustralin,0.041730769
119,C10,Leaf,Insect,1,5,lotaustralin,0.018041667
120,C10,Leaf,Insect,1,6,lotaustralin,0.036
121,C10,Leaf,Insect,1,7,lotaustralin,0.087653846
122,C10,Leaf,Insect,1,8,lotaustralin,0.051875
123,C112,Leaf,Control,1,1,lotaustralin,0.058269231
124,C112,Leaf,Control,1,2,lotaustralin,0.046192308
125,C112,Leaf,Control,1,3,lotaustralin,0.038555556
126,C112,Leaf,Control,1,5,lotaustralin,0.001375
127,C112,Leaf,Control,1,4,lotaustralin,0.04296
128,C112,Leaf,Control,1,6,lotaustralin,0.001115385
129,C112,Leaf,Insect,1,1,lotaustralin,0.0018
130,C112,Leaf,Insect,1,2,lotaustralin,0.02092
131,C112,Leaf,Insect,1,3,lotaustralin,0.04684
132,C112,Leaf,Insect,1,4,lotaustralin,0.066518519
133,C112,Leaf,Insect,1,5,lotaustralin,0.001541667
134,C112,Leaf,Insect,1,6,lotaustralin,0.002
135,C112,Leaf,Insect,1,7,lotaustralin,0.065296296
136,S16,Leaf,Control,1,1,lotaustralin,0.055615385
137,S16,Leaf,Control,1,2,lotaustralin,0.0212
138,S16,Leaf,Control,1,3,lotaustralin,0.016769231
139,S16,Leaf,Control,1,4,lotaustralin,0.017222222
140,S16,Leaf,Control,1,5,lotaustralin,6.25E-04
141,S16,Leaf,Control,1,6,lotaustralin,0.020037037
142,S16,Leaf,Insect,1,1,lotaustralin,0.00184
143,S16,Leaf,Insect,1,2,lotaustralin,0.041
144,S16,Leaf,Insect,1,5,lotaustralin,0.04812
146,S16,Leaf,Insect,1,4,lotaustralin,0.02136
145,S16,Leaf,Insect,1,3,lotaustralin,0.016791667
147,S16,Leaf,Insect,1,6,lotaustralin,0.05236
148,S16,Leaf,Insect,1,7,lotaustralin,0.001136364
149,S16,Leaf,Insect,1,8,lotaustralin,0.001185185
150,S7,Leaf,Control,1,1,lotaustralin,0.02504
151,S7,Leaf,Control,1,2,lotaustralin,0.03448
152,S7,Leaf,Control,1,3,lotaustralin,0.029076923
153,S7,Leaf,Control,1,4,lotaustralin,0.0176
154,S7,Leaf,Control,1,5,lotaustralin,0.034038462
155,S7,Leaf,Control,1,6,lotaustralin,0.02012
156,S7,Leaf,Insect,1,1,lotaustralin,0.03564
157,S7,Leaf,Insect,1,3,lotaustralin,0.00164
158,S7,Leaf,Insect,1,2,lotaustralin,9.17E-04
159,S7,Leaf,Insect,1,4,lotaustralin,0.03137037
160,S7,Leaf,Insect,1,6,lotaustralin,0.04272
161,S7,Leaf,Insect,1,5,lotaustralin,0.001
162,S7,Leaf,Insect,1,9,lotaustralin,0.058538462
163,S7,Leaf,Insect,1,8,lotaustralin,0.03896
